states,counts_p4_1of100,counts_p4_2of100,counts_p4_3of100,counts_p4_4of100,counts_p4_5of100,counts_p4_6of100,counts_p4_7of100,counts_p4_8of100,counts_p4_9of100,counts_p4_10of100,counts_p4_11of100,counts_p4_12of100,counts_p4_13of100,counts_p4_14of100,counts_p4_15of100,counts_p4_16of100,counts_p4_17of100,counts_p4_18of100,counts_p4_19of100,counts_p4_20of100,counts_p4_21of100,counts_p4_22of100,counts_p4_23of100,counts_p4_24of100,counts_p4_25of100,counts_p4_26of100,counts_p4_27of100,counts_p4_28of100,counts_p4_29of100,counts_p4_30of100,counts_p4_31of100,counts_p4_32of100,counts_p4_33of100,counts_p4_34of100,counts_p4_35of100,counts_p4_36of100,counts_p4_37of100,counts_p4_38of100,counts_p4_39of100,counts_p4_40of100,counts_p4_41of100,counts_p4_42of100,counts_p4_43of100,counts_p4_44of100,counts_p4_45of100,counts_p4_46of100,counts_p4_47of100,counts_p4_48of100,counts_p4_49of100,counts_p4_50of100,counts_p4_51of100,counts_p4_52of100,counts_p4_53of100,counts_p4_54of100,counts_p4_55of100,counts_p4_56of100,counts_p4_57of100,counts_p4_58of100,counts_p4_59of100,counts_p4_60of100,counts_p4_61of100,counts_p4_62of100,counts_p4_63of100,counts_p4_64of100,counts_p4_65of100,counts_p4_66of100,counts_p4_67of100,counts_p4_68of100,counts_p4_69of100,counts_p4_70of100,counts_p4_71of100,counts_p4_72of100,counts_p4_73of100,counts_p4_74of100,counts_p4_75of100,counts_p4_76of100,counts_p4_77of100,counts_p4_78of100,counts_p4_79of100,counts_p4_80of100,counts_p4_81of100,counts_p4_82of100,counts_p4_83of100,counts_p4_84of100,counts_p4_85of100,counts_p4_86of100,counts_p4_87of100,counts_p4_88of100,counts_p4_89of100,counts_p4_90of100,counts_p4_91of100,counts_p4_92of100,counts_p4_93of100,counts_p4_94of100,counts_p4_95of100,counts_p4_96of100,counts_p4_97of100,counts_p4_98of100,counts_p4_99of100,counts_p4_100of100
000000,,,,9.0,,,1,4.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,7.0,,,31.0,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,5,,3.0,,8.0,,,,,,,,,,,,,,,
000001,,,,,,,5,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,4.0,,,,1.0,,,,,,,,,,,,,2.0,,,3.0,,,,,,,,,,,,7,,3.0,,,,,,,,,,,,4.0,,,,,
000010,,,,2.0,,,14,2.0,2.0,1.0,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,4.0,,,,,,,,,,4,,3.0,,4.0,,,,,,,,,,,,,,,
000011,,,,5.0,,,2,3.0,4.0,1.0,,,,3.0,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,7.0,,,,2.0,,,,,,,,,5.0,,,2.0,,,,,,,,,,,,3,,,,28.0,,,,,,,,,,2.0,,,,,
000100,,,,2.0,,,7,2.0,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,2.0,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,3.0,,,,,,,,,,5,,2.0,,10.0,,,,,,,,,,,,,,,
000101,,,,6.0,,,2,1.0,5.0,2.0,,,,5.0,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,2.0,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,6,,,,10.0,,,,,,,,,,7.0,,,,,
000110,,,,1.0,,,1,6.0,9.0,2.0,,,,6.0,,2.0,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,4.0,,,,,,,9.0,,,,7.0,,,,,,,,4.0,17.0,,,,,2.0,,,,,,,,,,34,,3.0,,10.0,,,,,,,,,,6.0,,,,,
000111,,,,3.0,,,5,5.0,6.0,7.0,,,,3.0,,4.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,22.0,1.0,,,,,,,,,7,,,,1.0,,,,,,,,,,,,,,,
001000,,,,3.0,,,17,5.0,4.0,58.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,6.0,,,,,,,,,,18.0,,,4.0,,,2.0,,,,,,,,,,,,,,,,6.0,1.0,,,1.0,,,1.0,,,,,,,,,8,,3.0,,,,,,,,,,,,,,,,,
001001,,,,26.0,,,2,17.0,14.0,5.0,,,,35.0,,1.0,,,,,,,5.0,,,,,,,,,,3.0,,,,,,,,,,55.0,,,4.0,,,1.0,,,,29.0,,,,10.0,,,,,,,,1.0,15.0,,,8.0,,10.0,34.0,,,,,,,,,10,,34.0,,13.0,,,,,,,,,,32.0,,,,,
